prose_miscellaneous:0,letters:1,technical_treatise:2,oratory:3,history:4,philosophy:5,drama:6,epic:7,verse_miscellaneous:8
Filename,Genre
tesserae/texts/grc/lucian.dialogi_meretricii.tess,0
tesserae/texts/grc/lucian.dialogi_mortuorum.tess,0
tesserae/texts/grc/lucian.dipsades.tess,3
tesserae/texts/grc/lucian.electrum.tess,3
tesserae/texts/grc/lucian.eunuchus.tess,0
tesserae/texts/grc/lucian.fugitivi.tess,0
tesserae/texts/grc/lucian.gallus.tess,0
tesserae/texts/grc/lucian.harmonides.tess,3
tesserae/texts/grc/lucian.hercules.tess,3
tesserae/texts/grc/lucian.hermotimus.tess,0
tesserae/texts/grc/lucian.herodotus.tess,3
tesserae/texts/grc/lucian.hesiod.tess,0
tesserae/texts/grc/lucian.hippias.tess,3
tesserae/texts/grc/lucian.icaromenippus.tess,0
tesserae/texts/grc/lucian.imagines.tess,0
tesserae/texts/grc/lucian.iudicium_vocalium.tess,3
tesserae/texts/grc/lucian.iuppiter_confuatus.tess,0
tesserae/texts/grc/lucian.iuppiter_tragoedus.tess,0
tesserae/texts/grc/lucian.lexiphanes.tess,0
tesserae/texts/grc/lucian.marcrobii.tess,3
tesserae/texts/grc/lucian.muscae_encomium.tess,3
tesserae/texts/grc/lucian.navigium.tess,0
tesserae/texts/grc/lucian.necyomantia.tess,0
tesserae/texts/grc/lucian.nigrinus.tess,0
tesserae/texts/grc/lucian.patriae_encomium.tess,3
tesserae/texts/grc/lucian.phalaris.tess,3
tesserae/texts/grc/lucian.philopseudes.tess,0
tesserae/texts/grc/lucian.piscator.tess,0
tesserae/texts/grc/lucian.podagra.tess,8
tesserae/texts/grc/lucian.pro_imaginibus.tess,0
tesserae/texts/grc/lucian.pro_lapsu_inter_salutandum.tess,3
tesserae/texts/grc/lucian.prometheus.tess,3
tesserae/texts/grc/lucian.prometheus_es_in_verbis.tess,0
tesserae/texts/grc/lucian.pseudologista.tess,3
tesserae/texts/grc/lucian.quomodo_historia_conscribenda_sit.tess,0
tesserae/texts/grc/lucian.rhetorum_praeceptor.tess,0
tesserae/texts/grc/lucian.saturnalia.tess,0
tesserae/texts/grc/lucian.scytha.tess,3
tesserae/texts/grc/lucian.soleocista.tess,0
tesserae/texts/grc/lucian.somnium.tess,3
tesserae/texts/grc/lucian.symposium.tess,0
tesserae/texts/grc/lucian.timon.tess,0
tesserae/texts/grc/lucian.toxaris_vel_amicitia.tess,0
tesserae/texts/grc/lucian.tyrannicida.tess,3
tesserae/texts/grc/lucian.verae_historiae.tess,0
tesserae/texts/grc/lucian.vitarum_auctio.tess,0
tesserae/texts/grc/lucian.zeuxis.tess,3
tesserae/texts/grc/lycophron.alexandra.tess,8
tesserae/texts/grc/lycurgus.against_leocrates.tess,3
tesserae/texts/grc/lysias.speeches.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.1.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.10.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.11.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.12.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.13.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.14.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.15.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.16.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.17.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.18.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.19.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.2.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.20.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.21.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.22.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.23.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.24.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.25.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.26.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.27.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.28.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.29.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.3.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.30.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.31.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.32.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.33.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.34.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.4.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.5.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.6.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.7.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.8.tess,3
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.9.tess,3
tesserae/texts/grc/marcus_aurelius.m._antonius_imperator_ad_se_ipsum.tess,5
tesserae/texts/grc/nonnus_of_panopolis.dionysiaca.tess,7
tesserae/texts/grc/nonnus_of_panopolis.dionysiaca/nonnus_of_panopolis.dionysiaca.part.1.books_1-10.tess,7
tesserae/texts/grc/nonnus_of_panopolis.dionysiaca/nonnus_of_panopolis.dionysiaca.part.2.books_11-20.tess,7
tesserae/texts/grc/nonnus_of_panopolis.dionysiaca/nonnus_of_panopolis.dionysiaca.part.3.books_21-30.tess,7
tesserae/texts/grc/nonnus_of_panopolis.dionysiaca/nonnus_of_panopolis.dionysiaca.part.4.books_31-40.tess,7
tesserae/texts/grc/nonnus_of_panopolis.dionysiaca/nonnus_of_panopolis.dionysiaca.part.5.books_41-48.tess,7
tesserae/texts/grc/oppian.halieutica.tess,7
tesserae/texts/grc/oppian.halieutica/oppian.halieutica.part.1.tess,7
tesserae/texts/grc/oppian.halieutica/oppian.halieutica.part.2.tess,7
tesserae/texts/grc/oppian.halieutica/oppian.halieutica.part.3.tess,7
tesserae/texts/grc/oppian.halieutica/oppian.halieutica.part.4.tess,7
tesserae/texts/grc/oppian.halieutica/oppian.halieutica.part.5.tess,7
tesserae/texts/grc/oppian_of apamea.cynegetica/oppian_of_apamea.cynegetica.part.1.tess,7
tesserae/texts/grc/oppian_of apamea.cynegetica/oppian_of_apamea.cynegetica.part.2.tess,7
tesserae/texts/grc/oppian_of apamea.cynegetica/oppian_of_apamea.cynegetica.part.3.tess,7
tesserae/texts/grc/oppian_of apamea.cynegetica/oppian_of_apamea.cynegetica.part.4.tess,7
tesserae/texts/grc/oppian_of_apamea.cynegetica.tess,7
tesserae/texts/grc/pausanias.description_of_greece.tess,4
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.1.tess,4
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.10.tess,4
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.2.tess,4
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.3.tess,4
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.4.tess,4
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.5.tess,4
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.6.tess,4
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.7.tess,4
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.8.tess,4
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.9.tess,4
tesserae/texts/grc/philostratus_the_athenian.de_gymnastica.tess,2
tesserae/texts/grc/philostratus_the_athenian.epistulae_et_dialexeis.tess,1
tesserae/texts/grc/philostratus_the_athenian.heroicus.tess,0
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii.tess,0
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii/philostratus_the_athenian.vita_apollonii.part.1.tess,0
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii/philostratus_the_athenian.vita_apollonii.part.2.tess,0
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii/philostratus_the_athenian.vita_apollonii.part.3.tess,0
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii/philostratus_the_athenian.vita_apollonii.part.4.tess,0
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii/philostratus_the_athenian.vita_apollonii.part.5.tess,0
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii/philostratus_the_athenian.vita_apollonii.part.6.tess,0
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii/philostratus_the_athenian.vita_apollonii.part.7.tess,0
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii/philostratus_the_athenian.vita_apollonii.part.8.tess,0
tesserae/texts/grc/philostratus_the_athenian.vitae_sophistarum.tess,4
tesserae/texts/grc/philostratus_the_lemnian.imagines.tess,0
tesserae/texts/grc/pindar.odes.tess,8
tesserae/texts/grc/pindar.odes/pindar.odes.part.1.isthmeans.tess,8
tesserae/texts/grc/pindar.odes/pindar.odes.part.2.nemeans.tess,8
tesserae/texts/grc/pindar.odes/pindar.odes.part.3.olympians.tess,8
tesserae/texts/grc/pindar.odes/pindar.odes.part.4.pythians.tess,8
tesserae/texts/grc/plato.alcibiades_1.tess,5
tesserae/texts/grc/plato.alcibiades_2.tess,5
tesserae/texts/grc/plato.apologia.tess,5
tesserae/texts/grc/plato.charmides.tess,5
tesserae/texts/grc/plato.cleitophon.tess,5
tesserae/texts/grc/plato.cratylus.tess,5
tesserae/texts/grc/plato.critias.tess,5
tesserae/texts/grc/plato.crito.tess,5
tesserae/texts/grc/plato.epinomis.tess,5
tesserae/texts/grc/plato.epistles.tess,1
tesserae/texts/grc/plato.epistles/plato.epistles.part.1.tess,1
tesserae/texts/grc/plato.epistles/plato.epistles.part.10.tess,1
tesserae/texts/grc/plato.epistles/plato.epistles.part.11.tess,1
tesserae/texts/grc/plato.epistles/plato.epistles.part.12.tess,1
tesserae/texts/grc/plato.epistles/plato.epistles.part.13.tess,1
tesserae/texts/grc/plato.epistles/plato.epistles.part.2.tess,1
tesserae/texts/grc/plato.epistles/plato.epistles.part.3.tess,1
tesserae/texts/grc/plato.epistles/plato.epistles.part.4.tess,1
tesserae/texts/grc/plato.epistles/plato.epistles.part.5.tess,1
tesserae/texts/grc/plato.epistles/plato.epistles.part.6.tess,1
tesserae/texts/grc/plato.epistles/plato.epistles.part.7.tess,1
tesserae/texts/grc/plato.epistles/plato.epistles.part.8.tess,1
tesserae/texts/grc/plato.epistles/plato.epistles.part.9.tess,1
tesserae/texts/grc/plato.erastai.tess,5
tesserae/texts/grc/plato.euthydemus.tess,5
tesserae/texts/grc/plato.euthyphro.tess,5
tesserae/texts/grc/plato.gorgias.tess,5
tesserae/texts/grc/plato.hipparchus.tess,5
tesserae/texts/grc/plato.hippias_maior.tess,5
tesserae/texts/grc/plato.hippias_minor.tess,5
tesserae/texts/grc/plato.ion.tess,5
tesserae/texts/grc/plato.laches.tess,5
tesserae/texts/grc/plato.leges.tess,5
tesserae/texts/grc/plato.leges/plato.leges.part.1.tess,5
tesserae/texts/grc/plato.leges/plato.leges.part.10.tess,5
tesserae/texts/grc/plato.leges/plato.leges.part.11.tess,5
tesserae/texts/grc/plato.leges/plato.leges.part.12.tess,5
tesserae/texts/grc/plato.leges/plato.leges.part.2.tess,5
tesserae/texts/grc/plato.leges/plato.leges.part.3.tess,5
tesserae/texts/grc/plato.leges/plato.leges.part.4.tess,5
tesserae/texts/grc/plato.leges/plato.leges.part.5.tess,5
tesserae/texts/grc/plato.leges/plato.leges.part.6.tess,5
tesserae/texts/grc/plato.leges/plato.leges.part.7.tess,5
tesserae/texts/grc/plato.leges/plato.leges.part.8.tess,5
tesserae/texts/grc/plato.leges/plato.leges.part.9.tess,5
tesserae/texts/grc/plato.lovers.tess,5
tesserae/texts/grc/plato.lysis.tess,5
tesserae/texts/grc/plato.menexenus.tess,5
tesserae/texts/grc/plato.meno.tess,5
tesserae/texts/grc/plato.minos.tess,5
tesserae/texts/grc/plato.parmenides.tess,5
tesserae/texts/grc/plato.phaedo.tess,5
tesserae/texts/grc/plato.phaedrus.tess,5
tesserae/texts/grc/plato.philebus.tess,5
tesserae/texts/grc/plato.protagoras.tess,5
tesserae/texts/grc/plato.respublica.tess,5
tesserae/texts/grc/plato.respublica/plato.respublica.part.1.tess,5
tesserae/texts/grc/plato.respublica/plato.respublica.part.10.tess,5
tesserae/texts/grc/plato.respublica/plato.respublica.part.2.tess,5
tesserae/texts/grc/plato.respublica/plato.respublica.part.3.tess,5
tesserae/texts/grc/plato.respublica/plato.respublica.part.4.tess,5
tesserae/texts/grc/plato.respublica/plato.respublica.part.5.tess,5
tesserae/texts/grc/plato.respublica/plato.respublica.part.6.tess,5
tesserae/texts/grc/plato.respublica/plato.respublica.part.7.tess,5
tesserae/texts/grc/plato.respublica/plato.respublica.part.8.tess,5
tesserae/texts/grc/plato.respublica/plato.respublica.part.9.tess,5
tesserae/texts/grc/plato.sophista.tess,5
tesserae/texts/grc/plato.statesman.tess,5
tesserae/texts/grc/plato.symposium.tess,5
tesserae/texts/grc/plato.theaetetus.tess,5
tesserae/texts/grc/plato.theages.tess,5
tesserae/texts/grc/plato.timaeus.tess,5
tesserae/texts/grc/plutarch.ad_principem_ineruditum.tess,5
tesserae/texts/grc/plutarch.adversus_colotem.tess,5
tesserae/texts/grc/plutarch.aemilius_paulus.tess,4
tesserae/texts/grc/plutarch.agesilaus.tess,4
tesserae/texts/grc/plutarch.agis.tess,4
tesserae/texts/grc/plutarch.alcibiades.tess,4
tesserae/texts/grc/plutarch.alexander.tess,4
tesserae/texts/grc/plutarch.amatoriae_narrationes.tess,0
tesserae/texts/grc/plutarch.amatorius.tess,5
tesserae/texts/grc/plutarch.an_recte_dictum_sit_latenter_esse_vivendum.tess,5
tesserae/texts/grc/plutarch.an_seni_respublica_gerenda_sit.tess,5
tesserae/texts/grc/plutarch.an_virtus_doceri_possit.tess,5
tesserae/texts/grc/plutarch.an_vitiositas_ad_infelicitatem_sufficia.tess,5
tesserae/texts/grc/plutarch.animine_an_corporis_affectiones_sint_piores.tess,5
tesserae/texts/grc/plutarch.antony.tess,4
tesserae/texts/grc/plutarch.apophthegmata_laconica.tess,0
tesserae/texts/grc/plutarch.aquane_an_ignis_sit_utilior.tess,5
tesserae/texts/grc/plutarch.aratus.tess,4
tesserae/texts/grc/plutarch.aristides.tess,4
tesserae/texts/grc/plutarch.artaxerxes.tess,4
tesserae/texts/grc/plutarch.bruta_animalia_ratione_uti.tess,5
tesserae/texts/grc/plutarch.brutus.tess,4
tesserae/texts/grc/plutarch.caesar.tess,4
tesserae/texts/grc/plutarch.caius_gracchus.tess,4
tesserae/texts/grc/plutarch.caius_marcius_coriolanus.tess,4
tesserae/texts/grc/plutarch.caius_marius.tess,4
tesserae/texts/grc/plutarch.camillus.tess,4
tesserae/texts/grc/plutarch.cato_minor.tess,4
tesserae/texts/grc/plutarch.cicero.tess,4
tesserae/texts/grc/plutarch.cimon.tess,4
tesserae/texts/grc/plutarch.cleomenes.tess,4
tesserae/texts/grc/plutarch.comparationis_aristophanes_et_menandri_compendium.tess,0
tesserae/texts/grc/plutarch.comparison_aegisalius_pompey.tess,4
tesserae/texts/grc/plutarch.comparison_agis_cleomenes_gracchi.tess,4
tesserae/texts/grc/plutarch.comparison_alcibiades_coriolanus.tess,4
tesserae/texts/grc/plutarch.comparison_aristides_cato.tess,4
tesserae/texts/grc/plutarch.comparison_demetrius_antony.tess,4
tesserae/texts/grc/plutarch.comparison_of_demosthenes_with_cicero.tess,4
tesserae/texts/grc/plutarch.comparison_of_dion_and_brutus.tess,4
tesserae/texts/grc/plutarch.comparison_of_lucullus_and_cimon.tess,4
tesserae/texts/grc/plutarch.comparison_of_lycurgus_and_numa.tess,4
tesserae/texts/grc/plutarch.comparison_of_lysander_sulla.tess,4
tesserae/texts/grc/plutarch.comparison_of_nicias_and_crassus.tess,4
tesserae/texts/grc/plutarch.comparison_of_pelopidas_and_marcellus.tess,4
tesserae/texts/grc/plutarch.comparison_of_pericles_and_fabius_maximus.tess,4
tesserae/texts/grc/plutarch.comparison_of_philopoemen_and_titus.tess,4
tesserae/texts/grc/plutarch.comparison_of_sertorius_and_eumenes.tess,4
tesserae/texts/grc/plutarch.comparison_of_solon_and_publicola.tess,4
tesserae/texts/grc/plutarch.comparison_of_theseus_and_romulus.tess,4
tesserae/texts/grc/plutarch.comparison_of_timoleon_and_aemilius.tess,4
tesserae/texts/grc/plutarch.conjugalia_praecepta.tess,5
tesserae/texts/grc/plutarch.consolatio_ad_apollonium.tess,5
tesserae/texts/grc/plutarch.consolatio_ad_uxorem.tess,5
tesserae/texts/grc/plutarch.crassus.tess,4
tesserae/texts/grc/plutarch.de_alexandri_magni_fortuna_aut_virtute.tess,5
tesserae/texts/grc/plutarch.de_amicorum_multitudine.tess,5
tesserae/texts/grc/plutarch.de_amore_prolis.tess,5
tesserae/texts/grc/plutarch.de_animae_procreatione_in_timaeo.tess,5
tesserae/texts/grc/plutarch.de_capienda_ex_inimicis_utilitate.tess,5
tesserae/texts/grc/plutarch.de_cohibenda_ira.tess,5
tesserae/texts/grc/plutarch.de_communibus_notitiis_adversus_stoicos.tess,5
tesserae/texts/grc/plutarch.de_cupiditate_divitiarum.tess,5
tesserae/texts/grc/plutarch.de_curiositate.tess,5
tesserae/texts/grc/plutarch.de_defectu_oraculorum.tess,5
tesserae/texts/grc/plutarch.de_e_delphos.tess,5
tesserae/texts/grc/plutarch.de_esu_carnium.tess,3
tesserae/texts/grc/plutarch.de_esu_carnium_2.tess,3
tesserae/texts/grc/plutarch.de_exilio.tess,5
tesserae/texts/grc/plutarch.de_faciae_quae_in_orbe_lunae_apparet.tess,5
tesserae/texts/grc/plutarch.de_fato.tess,5
tesserae/texts/grc/plutarch.de_fortuna.tess,5
tesserae/texts/grc/plutarch.de_fortuna_romanorum.tess,5
tesserae/texts/grc/plutarch.de_fraterno_amore.tess,5
tesserae/texts/grc/plutarch.de_garrulitate.tess,5
tesserae/texts/grc/plutarch.de_genio_socratis.tess,5
tesserae/texts/grc/plutarch.de_gloria_atheniensium.tess,5
tesserae/texts/grc/plutarch.de_herodoti_malignitate.tess,5
tesserae/texts/grc/plutarch.de_invidia_et_odio.tess,5
tesserae/texts/grc/plutarch.de_iside_et_osiride.tess,5
tesserae/texts/grc/plutarch.de_liberis_educandis.tess,5
tesserae/texts/grc/plutarch.de_primo_frigido.tess,5
tesserae/texts/grc/plutarch.de_pythiae_oraculis.tess,5
tesserae/texts/grc/plutarch.de_recta_ratione_audiendi.tess,5
tesserae/texts/grc/plutarch.de_se_ipsum_citra_invidiam_laudando.tess,5
tesserae/texts/grc/plutarch.de_sera_numinis_vindicta.tess,5
tesserae/texts/grc/plutarch.de_sollertia_animalium.tess,5
tesserae/texts/grc/plutarch.de_stoicorum_repugnantis.tess,5
tesserae/texts/grc/plutarch.de_superstitione.tess,5
tesserae/texts/grc/plutarch.de_tranquilitate_animi.tess,5
tesserae/texts/grc/plutarch.demetrius.tess,4
tesserae/texts/grc/plutarch.epitome_argumenti_stoicos.tess,0
tesserae/texts/grc/plutarch.epitome_libri_de_animae_procreatione.tess,0
tesserae/texts/grc/plutarch.fabius_maximus.tess,4
tesserae/texts/grc/plutarch.galba.tess,4
tesserae/texts/grc/plutarch.instituta_laconica.tess,0
tesserae/texts/grc/plutarch.lacaenarum_apophthegmata.tess,0
tesserae/texts/grc/plutarch.lucullus.tess,4
tesserae/texts/grc/plutarch.lycurgus.tess,4
tesserae/texts/grc/plutarch.marcellus.tess,4
tesserae/texts/grc/plutarch.marcus_cato.tess,4
tesserae/texts/grc/plutarch.maxime_cum_princibus_philsopho_esse_diserendum.tess,5
tesserae/texts/grc/plutarch.mulierum_virtutes.tess,0
tesserae/texts/grc/plutarch.nicias.tess,4
tesserae/texts/grc/plutarch.non_posse_suaviter_vivi_secundum_epicurum.tess,5
tesserae/texts/grc/plutarch.numa.tess,4
tesserae/texts/grc/plutarch.otho.tess,4
tesserae/texts/grc/plutarch.parallela_minora.tess,4
tesserae/texts/grc/plutarch.pelopidas.tess,4
tesserae/texts/grc/plutarch.pericles.tess,4
tesserae/texts/grc/plutarch.philopoemen.tess,4
tesserae/texts/grc/plutarch.phocion.tess,4
tesserae/texts/grc/plutarch.platonicae_quaestiones.tess,0
tesserae/texts/grc/plutarch.pompey.tess,4
tesserae/texts/grc/plutarch.praecepta_gerendae_reipublicae.tess,0
tesserae/texts/grc/plutarch.publicola.tess,4
tesserae/texts/grc/plutarch.pyrrhus.tess,4
tesserae/texts/grc/plutarch.quaestiones_convivales.tess,0
tesserae/texts/grc/plutarch.quaestiones_graecae.tess,0
tesserae/texts/grc/plutarch.quaestiones_naturales.tess,0
tesserae/texts/grc/plutarch.quaestiones_romanae.tess,0
tesserae/texts/grc/plutarch.quomodo_adolescens_poetas_audire_debeat.tess,5
tesserae/texts/grc/plutarch.quomodo_adulator_ab_amico_internoscatur.tess,5
tesserae/texts/grc/plutarch.quomodo_quis_suos_in_virtute_sentiat_profectus.tess,5
tesserae/texts/grc/plutarch.regum_et_imperatorum_apophthegmata.tess,0
tesserae/texts/grc/plutarch.romulus.tess,4
tesserae/texts/grc/plutarch.septem_sapientium_convivium.tess,5
tesserae/texts/grc/plutarch.sertorius.tess,4
tesserae/texts/grc/plutarch.solon.tess,4
tesserae/texts/grc/plutarch.sulla.tess,4
tesserae/texts/grc/plutarch.themistocles.tess,4
tesserae/texts/grc/plutarch.theseus.tess,4
tesserae/texts/grc/plutarch.tiberius_gracchus.tess,4
tesserae/texts/grc/plutarch.timoleon.tess,4
tesserae/texts/grc/plutarch.titus_flamininus.tess,4
tesserae/texts/grc/plutarch.vitae_decem_oratorum.tess,4
tesserae/texts/grc/polybius.histories.tess,4
tesserae/texts/grc/pseudo_plutarch.de_musica.tess,5
tesserae/texts/grc/pseudo_plutarch.placita_philosophorum.tess,5
tesserae/texts/grc/quintus_smyrnaeus.fall_of_troy.tess,7
tesserae/texts/grc/quintus_smyrnaeus.fall_of_troy/quintus_smyrnaeus.fall_of_troy.part.1.tess,7
tesserae/texts/grc/quintus_smyrnaeus.fall_of_troy/quintus_smyrnaeus.fall_of_troy.part.10.tess,7
tesserae/texts/grc/quintus_smyrnaeus.fall_of_troy/quintus_smyrnaeus.fall_of_troy.part.11.tess,7
tesserae/texts/grc/quintus_smyrnaeus.fall_of_troy/quintus_smyrnaeus.fall_of_troy.part.12.tess,7
tesserae/texts/grc/quintus_smyrnaeus.fall_of_troy/quintus_smyrnaeus.fall_of_troy.part.13.tess,7
tesserae/texts/grc/quintus_smyrnaeus.fall_of_troy/quintus_smyrnaeus.fall_of_troy.part.14.tess,7
tesserae/texts/grc/quintus_smyrnaeus.fall_of_troy/quintus_smyrnaeus.fall_of_troy.part.2.tess,7
tesserae/texts/grc/quintus_smyrnaeus.fall_of_troy/quintus_smyrnaeus.fall_of_troy.part.3.tess,7
tesserae/texts/grc/quintus_smyrnaeus.fall_of_troy/quintus_smyrnaeus.fall_of_troy.part.4.tess,7
tesserae/texts/grc/quintus_smyrnaeus.fall_of_troy/quintus_smyrnaeus.fall_of_troy.part.5.tess,7
tesserae/texts/grc/quintus_smyrnaeus.fall_of_troy/quintus_smyrnaeus.fall_of_troy.part.6.tess,7
tesserae/texts/grc/quintus_smyrnaeus.fall_of_troy/quintus_smyrnaeus.fall_of_troy.part.7.tess,7
tesserae/texts/grc/quintus_smyrnaeus.fall_of_troy/quintus_smyrnaeus.fall_of_troy.part.8.tess,7
tesserae/texts/grc/quintus_smyrnaeus.fall_of_troy/quintus_smyrnaeus.fall_of_troy.part.9.tess,7
tesserae/texts/grc/sophocles.ajax.tess,6
tesserae/texts/grc/sophocles.antigone.tess,6
tesserae/texts/grc/sophocles.electra.tess,6
tesserae/texts/grc/sophocles.ichneutae.tess,6
tesserae/texts/grc/sophocles.oedipus_at_colonus.tess,6
tesserae/texts/grc/sophocles.oedipus_tyrannus.tess,6
tesserae/texts/grc/sophocles.philoctetes.tess,6
tesserae/texts/grc/sophocles.trachiniae.tess,6
tesserae/texts/grc/strabo.geography.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.1.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.10.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.11.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.12.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.13.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.14.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.15.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.16.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.17.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.2.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.3.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.4.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.5.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.6.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.7.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.8.tess,4
tesserae/texts/grc/strabo.geography/strabo.geography.part.9.tess,4
tesserae/texts/grc/theocritus.epigrams.tess,8
tesserae/texts/grc/theophrastus.characters.tess,2
tesserae/texts/grc/thucydides.peleponnesian_war.tess,4
tesserae/texts/grc/thucydides.peleponnesian_war/thucydides.peleponnesian_war.part.1.tess,4
tesserae/texts/grc/thucydides.peleponnesian_war/thucydides.peleponnesian_war.part.2.tess,4
tesserae/texts/grc/thucydides.peleponnesian_war/thucydides.peleponnesian_war.part.3.tess,4
tesserae/texts/grc/thucydides.peleponnesian_war/thucydides.peleponnesian_war.part.4.tess,4
tesserae/texts/grc/thucydides.peleponnesian_war/thucydides.peleponnesian_war.part.5.tess,4
tesserae/texts/grc/thucydides.peleponnesian_war/thucydides.peleponnesian_war.part.6.tess,4
tesserae/texts/grc/thucydides.peleponnesian_war/thucydides.peleponnesian_war.part.7.tess,4
tesserae/texts/grc/thucydides.peleponnesian_war/thucydides.peleponnesian_war.part.8.tess,4
tesserae/texts/grc/tryphiodorus.the_taking_of_ilios.tess,7
tesserae/texts/grc/xenophon.anabasis.tess,4
